

























































8 curiosidades que quizás no sabías sobre los tigres






































































































































Elecciones Galicia


Sau


Mbappé


María del Monte


Aemet


OT


Taylor Swift


Benidorm Fest


Barbate


Zendaya


Antonio Tejado


Miley Cyrus


Isabel Pantoja


Horóscopo hoy


Precio Luz











BUSCAR

busqueda avanzada
















SUSCRÍBETE






Secciones


Al Minuto


Internacional


Política


Sociedad


Deportes


Economía


Opinión


Gente


Cultura


Sucesos


Participación


Blogs


Suscriptores


Temas


Historias visuales


Vídeos




Canales


La Contra


Natural


Big Vang


Salud


Televisión


Series


Cribeo


Magazine


Viajes


Vivo


Moveo


De Moda


Comer


Historia y Vida


La Uni


Vivo Seguro


Peludos


El Comprador


Andro4all




Ediciones locales


Madrid


Barcelona


Catalunya


Andalucía


Comunidad Valenciana


País Vasco


Ver más




Suplementos


Cultura|S


Dinero


Vanguardia Dossier


Libros de Vanguardia


Clasificados


Monográficos


Foros de Vanguardia


Eventos La Vanguardia


Vanguardia de la Ciencia


Catalunya Avança




Servicios


Edició en català


Edición Impresa


Hemeroteca


Podcast


EntrenaMentes


Programación TV


Películas y Series


Libros


Loterías


Horóscopo


Comparativas


Guía de ciudades


Descuentos


Coches de ocasión y km0


Calculadora sueldo neto




 


Agenda


Universo JR


RSS


Gourmet La Vanguardia


LV Shopping


Entradas de Vanguardia









La Vanguardia
















Geek








Fast News


Viral


Geek


Vida


Fauna


Cultura




SUSCRÍBETE


























¡Ups!
Tu explorador está configurado para bloquear JavaScript. Para usar nuestros servicios, es necesario que lo permitas.




































8 curiosidades que quizás no sabías sobre los tigres


29/07 DÍA INTERNACIONAL DEL TIGRE



Hoy es el día del tigre, un animal amenazado que podría ser historia en el futuro. ¿Qué tal si te tomas tres minutos para conocer mejor al felino más grande del mundo?
















Rosa Varona




29/07/2014 11:00
Actualizado a  13/09/2019 13:44
















Es el felino más grande del mundoPuede llegar a pesar 370 kilos. Es el tercer carnívoro más grande del mundo, por detrás del oso polar y el oso pardo.
CONOCE AQUÍ 16 CURIOSIDADES SOBRE LOS OSOS POLARES

Es uno de los mamíferos que más alto puede saltarPuede alcanzar hasta los cinco metros de altura.

Está en peligro de extinciónPese a que el tigre de Bengala es la subespecie más famosa (el 80% de los tigres son de Bengala), está en peligro de extinción.




Hay una subespecie que se enfrenta a su extinción inminente. Se trata del tigre de XiamenEl último salvaje se cazó en 1994 y desde entonces no se ha vuelto a ver otro




En el siglo XX, se extinguieron tres subespecies de tigresEl tigre de Bali, el de Java y el de Caspio ya no existen en la Tierra.
MIRA AQUÍ LOS ANIMALES QUE EN 2014 SIGUEN EN PELIGRO DE EXTINCIÓN

Las rayas de un tigre son únicas en cada ejemplarComo si fuera una huella dactilar, las rayas de un tigre nunca serán iguales que la de otro

Si le quitamos el pelo a un tigre, las rayas se seguirán viendo en la pielComo si las tuviera tatuadas

El rugido de un tigre contiene ondas de infrasonido con efectos paralizantes





Mostrar comentarios
MundoDeportivoEl despiadado comentario de Susanna Griso en 'Espejo Público' sobre la reputación de Antonio Tejado

LOS MEJORES VÍDEOSUn hostelero se queja de la nueva moda de compartir menú del día en los restaurantes y le llueven las críticas











{"allowComment":"allowed","articleId":"cb928594-d61b-11e9-a3df-4d0d13483ac0","url":"https:\/\/www.lavanguardia.com\/cribeo\/geek\/20140729\/47320998567\/8-curiosidades-que-quizas-no-sabias-sobre-los-tigres.html","livefyre-url":"cb928594-d61b-11e9-a3df-4d0d13483ac0"}









Cargando siguiente contenido...
                








Cribeo





Geek









La Vanguardia





© La Vanguardia Ediciones, SLU Todos los derechos reservados.





Quiénes somos


Contacto


Aviso legal


Política de cookies


Otras webs del grupo


Política de privacidad


Canal ético


Configuración de cookies


Sitemap








